0.588053438696742,1.7678671108117
1.12827892657147,1.19727363576275
1.21077510418969,1.31860074674677
-1.39929563959546,-0.418622238331444
-1.45270625895739,-0.42992850072263
-1.4551844179515,-0.467444688869062
0.413379416127823,1.73567328192045
0.138910978741419,0.462853976148116
0.315997784930565,0.493727469989466
-0.595685099143351,-0.591811219093823
0.641052201666777,1.64881001377821
0.794361668090194,0.782244684937241
0.097983590535604,-0.663576781199057
0.727602515270291,0.0502435888651104
-1.06058053803495,0.740237545319173
-0.823771345251665,0.0518416507812563
1.49185562384737,0.202466034863448
-0.013683250218842,0.66284369649108
1.64353941479064,1.28694164131533
-1.14097780146747,-1.44812355480274
-0.603919140701106,-1.57261108004529
-0.0888049230638715,-0.237762805861245
1.21794262659367,-0.98595939205933
1.12921193629873,1.94077391625099
1.03883298597626,1.43273752952559
1.02787751444108,0.829352365572331
-0.143693367899061,-2.58924941744477
1.05896185660926,1.8054398377832
-2.17738614440074,-1.4497105916162
0.185437995645097,-0.161513951747786
-0.354079370502905,-1.64402338709421
0.464464954173863,-1.24689245487436
-2.22442259617123,-0.8356973596332
0.127919142204678,0.110581278684544
0.0620450717124096,0.255219568510717
-1.74752603777635,-2.03157667013039
0.25203535610759,0.502724282033654
-0.111943636908095,-0.517000628430065
0.76619656113236,-0.820019539096757
0.131651736330432,-0.0117579862223993
-0.890853441199894,-0.589630213296865
0.265630670388864,1.01321476209087
-1.20990399875593,-0.18182252602293
0.781016771667514,-0.814110856225078
-0.613143683832586,-0.903023057678628
-1.52518695129526,-0.67585867923281
-1.4113614755393,-2.25842639436186
0.923343864253556,0.28333911293721
-0.930224358255852,-0.0318643391251122
-0.97871882073729,-0.512035516439435
-1.06205657756764,-2.21428022865322
-0.254865339192366,2.12208615158638
-0.233864749649693,0.0560293548065781
-1.32674120270352,-1.60505486237788
0.0219983139803668,0.945986594373888
-0.013984136312741,1.58676529551132
0.314064296539322,1.52520865728178
-0.622658838222309,-0.816013078303197
-1.87034824549672,-0.0172781048355454
0.526287260200182,0.552153564191504
-0.294929320950321,0.316964654283674
-0.683906441282399,-0.500141918164733
-0.524304110149281,-0.0758898792631463
-0.749098888057973,-0.0630348619301404
-0.959264779156073,-0.158369211486087
1.00628868051516,0.586880811147865
-1.51473919223591,-1.62127774218479
-0.0467560286093971,-0.07394960465322
0.91826040343522,0.545170582934548
1.18756754666169,-0.648253922856614
-0.554028735676097,-0.573501867264321
0.209631316653122,0.169250333838449
-1.05377984857653,-0.632607932282432
-0.40406905748285,0.584378502102062
1.39818694893917,1.78120507895956
0.835306207304268,-0.194407820343961
1.10384921776686,1.40666755765553
0.529871179181205,-0.0294272103200537
0.834359319384374,-0.60628083302898
-0.545813529579335,0.636815776632691
-1.76662948302978,1.24453439299273
0.699074242896664,-0.463955662135635
-0.836485695720019,0.685433567877698
-1.15199777962295,-1.26841447097417
-0.899589052158369,-1.8608514676499
-1.08741656271919,0.116736636732738
