latent,linear,ipw,iv,proximal
0.230111125019094,0.502836329409584,0.564253369648221,1.93170461890043,0.223822997170469
0.230749392815287,0.490153388262699,0.550071261419512,1.99064530921506,0.172320445758974
0.368400543904686,0.614871939993967,0.515189076483405,1.86055643290582,0.416255039829006
0.312981456154904,0.533159514280605,0.517328183187721,1.40209236573966,0.383948365715091
0.345593950502281,0.593186888562233,0.609777522007131,1.84252648071785,0.397660279007831
0.306001289454811,0.49100141676808,0.453096260055069,1.78265564677508,0.286704980421654
0.318555799961875,0.58241609805472,0.459536266112436,1.75739834924859,0.448588098918152
0.299481007958233,0.538829456716542,0.540623903675543,1.67942114958923,0.144198955630067
0.245436979395773,0.5308568502003,0.532411318320645,2.10179359390048,0.358764293749801
0.231384849841828,0.511146528251262,0.462931448843921,2.00299268797536,0.257855778620663
0.29938116532401,0.521944682417561,0.482450008882125,1.99733105428,0.366411262247621
0.293980662334043,0.52492448062093,0.467088856479643,1.6480093920632,0.360860429300728
0.336367574843707,0.567889993708382,0.525384579478082,1.57304296498405,0.370386810439325
0.286286448307476,0.570104014792014,0.572048661506,2.07426682109186,0.213372609101553
0.341326739359868,0.584131065776403,0.514340690653823,1.93976257872399,0.459486963880741
0.375387601812392,0.591162870093261,0.699861685077415,2.23265177386747,0.318462060250295
0.336264586205893,0.548056655696405,0.517940057617237,1.46151275747692,0.366366057983929
0.316652493144719,0.585404989869509,0.548913991443925,2.16455650848605,0.331795706010452
0.4094583487007,0.593033553780332,0.661698453743386,1.77040271000455,0.219161839175727
0.210992134682599,0.489622056740971,0.382854557955685,1.85900763344343,0.240942673626434
0.301486875813148,0.490215675414128,0.407846022460922,1.94363431047434,0.270487598830665
0.30832040319858,0.599720091873316,0.577373574593868,1.91284070846675,0.358610025761924
0.388323397802709,0.561374908406006,0.662542397829544,1.87481466131168,0.427597221840489
0.328922130516741,0.596178976611659,0.55586601694049,2.05767623846604,0.455840266836706
0.285206644490205,0.530711024066123,0.48630162825361,1.87466942856515,0.288063551605876
0.287974443123724,0.555975058953412,0.524655727415615,1.99339409164226,0.293358362351999
0.33062497880366,0.525046323504892,0.464864928041937,1.86767978902982,0.430458628610419
0.410966772715804,0.578865314975825,0.604249651069388,1.68230121249052,0.385180376104849
0.288262294622929,0.483080752515566,0.548348196307856,1.77979205983595,0.257562298571994
0.300997493769313,0.564932565073641,0.537261817695509,2.09815106119261,0.350643887822771
0.38737405851691,0.511183701051372,0.519670063585628,1.84568690317589,0.449885298522161
0.312514920651219,0.568220364746865,0.71082861232255,1.94647011509973,0.319565601685767
0.304436611965539,0.521594016594657,0.479353310387595,2.05880909021063,0.314121777628288
0.302899649585962,0.53018925579898,0.483239472993023,1.65516482151351,0.441235062739993
0.296375932735202,0.491112602652334,0.450818577322483,2.036754740963,0.298579021140016
0.275553432829504,0.500645475891435,0.482177754637181,1.94099918072323,0.346320450936194
0.321380771868666,0.573897577056506,0.56623292859554,1.90111681830618,0.469750014588896
0.350544523739273,0.599407364546862,0.633759832793915,2.02974375153172,0.357477848912393
0.362089122496212,0.583182612386351,0.498157837590751,1.62684269086228,0.400601643987715
0.248006296977208,0.529174482008569,0.533364852028843,2.17934370010859,0.318425166331496
0.232392665984285,0.469755941799204,0.407903287700875,1.63732662765375,0.170327359482045
0.297526346296112,0.498686177162107,0.447651380912421,1.6213978158102,0.236439748363083
0.371734203275517,0.58681273343251,0.752480296366476,2.10671565992074,0.363950117452507
0.353106703242739,0.587313382924877,0.603320231817469,1.9232056127327,0.282993926171784
0.283260446417303,0.537336054170595,0.540730964284239,1.92021936273035,0.329273179983701
0.329131303611315,0.571017999888824,0.541627906939999,1.86562966798373,0.425131096548723
0.251446715366189,0.516084678185185,0.549330635724845,2.05086299984205,0.323870475716096
0.291557642292157,0.515524633339521,0.555554250108018,1.80796565356139,0.491248307039367
0.319211561425903,0.535270924475131,0.483829796433068,2.25444828287557,0.356486108233409
0.304542829392986,0.553604588278955,0.430878875555621,1.77305878951399,0.239722781573303
-0.0435040983376059,0.42616140379482,0.377129266459186,1.6637707302643,0.229251359852526
0.433505939204169,0.606671836494116,0.601066888089863,1.71243001832135,0.517457699711153
0.317374398043567,0.576800625992827,0.545392249841142,2.02000315330391,0.401339295642763
0.261126210009801,0.50218535197735,0.414612466251703,1.62850473438168,0.294037609453834
0.363541633987311,0.597379023977348,0.634979935463882,2.19925176222867,0.376633951517836
0.250844316276574,0.53692637002316,0.533767720732743,1.82117145746406,0.393198135189253
0.326209570910268,0.55618320109716,0.570858034011127,2.08292949317253,0.376160056829016
0.336289100024752,0.641017660007504,0.624680778393016,1.73981559173745,0.255571304213046
0.324575362974477,0.569154254566507,0.603188494700325,1.89035850293791,0.417659799415697
0.302791302203346,0.500272898974563,0.532607430439627,1.93103037389542,0.361693380066187
