1.22045838896732,-1.40421370518593,0.579791004254504,0.329322907475347,-0.886411464290057,-1.10592830888084
1.69696674037249,-1.91479005832822,1.89266737284183,2.04818613554842,-2.30010332202441,-0.744566959672356
-0.0492539028192789,0.181366960094376,-0.00284151780316622,0.72084471071115,-0.384655208018214,0.00680854637735306
-0.574351665617084,0.244765496768654,0.971368964456884,-0.0406119881050004,-0.545398687002442,0.981068296913461
-0.306561718541405,-0.0321679670109487,1.23560087427517,0.0224324550654795,-1.26638937813155,0.352419630653888
1.05874579135482,-0.22451551673086,1.83394704314246,1.66666416646344,-1.99443871795492,-0.352993001929089
0.0795817871219745,0.028202125432027,1.36374374211812,0.756784637657663,-1.09778884400882,-0.0450876614091543
0.0564226183328531,-1.91534863119046,1.75468587464692,0.984900221423841,-1.06357730114572,-0.345502997912713
0.274043784052019,-0.696422447329282,-0.0556231010477973,-0.0282456311527841,0.214862333597082,1.73197142438391
-1.59113299195595,2.31352987429841,-2.21641710872116,-1.70039476753638,1.09612568231708,3.17978891918062
-2.420694443528,0.94777361707989,-0.380838432713107,-0.961870016768458,1.7940260813367,1.1600255758815
0.555430548696482,-1.43681328314034,1.79533488745836,-1.10677245289497,-0.0785675269032955,0.986157496642234
-0.0991932601327673,-0.871096736980938,-0.167430917305676,0.720577721843219,-1.02703840105386,0.29705966380654
0.2018616208364,0.10399142823918,0.0341150566443824,-1.61803939003494,-0.553114143081698,0.831632637128217
-0.944010640821944,0.53706603117052,-0.756644483684506,-1.19987128329157,-0.184122912352636,-1.13217622913465
1.25750600741889,-0.0256380558215996,-0.227873713270846,-0.885546968176134,0.268210957450151,0.331896865618085
1.30212060098474,-1.59908347768979,1.99768683981346,-0.160858254939185,-0.529619469947367,-0.508294179138516
0.391815484123312,-1.11607882999326,1.42808147711322,0.647436380303088,-1.27235573111669,-1.01758739834374
-1.09571574867256,1.74335190161181,-0.45431927833581,0.870220156451208,-0.119923754633654,-0.229837974665142
1.70266369645821,0.284624172694955,0.140126721343812,0.562577631329089,1.34006354888607,0.411289902652078
-1.86778115171366,2.55787787838573,-0.207157826313087,-1.57019647919462,2.29392302834874,2.25820044537196
0.369374601347919,0.12076966281247,1.37378436678761,0.657382152279702,-1.48235991886026,-0.00117642737559903
0.0786252176032038,0.134365107839409,1.83979877477897,0.613804923276208,-0.585118190322654,0.345918261528416
-0.821706405081021,-1.31350690436114,1.05132377163705,-0.816635077597935,-0.035840466898751,-0.173656851447545
1.42178854898726,-0.714618392722406,1.38684192774394,1.34920396979573,-0.303066475834552,-0.25710072506666
0.577128197222612,-1.49613758211569,2.05701420932354,1.07012854088711,-1.29824929600045,-0.754658842036483
0.579250814832918,-1.85871827275762,-0.000597424294824567,1.36999970953618,-0.274981717808367,0.616345386987761
0.00873562333921218,-0.40480718294615,1.87219565289686,1.22046409990451,-0.971809678262419,0.797270513775391
0.213227910723851,-1.49507576953057,2.64414013670511,2.33255086535085,-0.863814522707008,-0.166351878569039
-0.544284151800068,1.57163270225713,-1.28365115362182,-2.0384363013026,1.04202523459148,2.43419209496945
0.240817188537861,1.22856331025659,-1.78016676520477,-1.42887764540472,0.729457333027769,1.90398760146455
-1.001114798149,1.21066025917312,-1.21729531960565,-1.17484780996935,1.60869648359271,1.02562504619672
0.246100091287454,1.30068900432101,-0.565898582898847,-1.49743704760412,0.724446630464766,1.72728096932819
0.0747588993064356,-0.320411030183854,0.345645945467445,-1.2500296624938,-0.0786814137994971,0.0196701628972138
-0.729345440626314,-0.675495272475092,1.00879576592916,-0.869125337013103,-0.624823114685604,0.239817944629663
1.70853784957091,0.372661414514849,1.38500559296653,1.99612837972248,-1.36934268776365,-1.0974830446687
-0.356776445074253,-0.424774690461913,0.453425483349996,-0.625688980344479,0.233577549595591,0.86516105992639
-0.130614196788944,1.13189406792599,-1.12508673601755,-0.429354393397263,1.74880885329509,2.0734993245797
0.109084350624936,-0.549481350687044,1.55574483656171,1.26787467664909,-0.409745442583132,0.214249961364438
0.187584924435897,-0.496540077716143,0.0876375047676731,-0.0902537443317606,1.40761703632138,0.473670094219078
