-1.62580255323905,-1.25472871741503
-0.924003417722302,-1.8663300599423
-0.919419466315242,0.127384375264905
0.0938515670346013,0.586063232163662
-1.02589405220432,-0.117400633644547
-1.02003180796851,-0.334250151812892
0.173895034824292,0.698144944240735
-0.258271494334161,0.111997178588935
-1.03840222340439,-0.265845332426389
-1.20668786621567,-0.138970633747403
0.296417986343373,0.127333332754668
1.41051096460406,1.32717727020576
0.393883306649347,0.845678693421941
-0.428143564997892,-0.25843892071045
-1.04678340616488,-0.622199341213207
0.102609230722796,-0.159393855146335
1.2724571607183,1.83422398665126
-0.318858215164511,-1.79422345700145
-0.182279412904854,-0.548313458652823
1.86453067467673,1.71374769962926
0.451499445689124,-0.83823968047611
0.223734373062308,-1.15007028366021
0.556324120536837,-1.11815481458789
0.81845028629578,-0.459399325057167
0.657683706023823,0.272318741562842
0.630908550157789,0.964613983275975
1.0740693585266,-1.32739098722085
-2.04201724029845,-1.57074360576993
0.56678827596154,-1.04047605923078
1.20237427215385,0.222524361890328
-0.752280552460034,-0.922388639678798
0.964574491460434,0.571272101038604
-0.0744690442423858,0.39466747505337
-2.06723888272345,-0.448634990434053
1.18243703147175,1.33610000312288
-0.0121205644581313,0.699544173886241
-0.339035436086511,0.0014534641092708
0.254825958014652,-0.159428362524395
-0.000360088766370392,-0.492598046588324
0.747071701266719,-0.844018382090887
-0.708579802529147,-1.88115045733399
-0.421820549991952,-1.6948015537875
0.877051284064742,1.32766397546835
0.419443985381487,-0.628694434481409
0.374648795408624,0.630557862653585
-0.460234474883259,1.15107966655205
0.704502581951273,0.277553716021856
1.00630299535662,1.15910438037826
0.819863945689473,-0.3105535585038
0.0506648203182887,0.0132359432436964
1.55067577534935,0.191400004953365
-0.56177030334441,-0.110833172258886
-0.484461291530233,-1.15790104120021
-1.12726012532927,-0.0596198102490235
1.07127842879879,0.643523853753615
-0.228288014445215,-0.564891211701845
-0.293933379250022,0.134274010455403
-0.662495783212679,-0.494068576058487
-1.10351357605327,-0.542548644729574
-0.0644254263202825,0.663036734059923
-1.41538707642734,-2.15786804989695
-1.27734560033998,-0.0671220666697836
2.39042557285837,-0.557518020226793
1.176202220346,-1.33187916083858
0.735615808236282,-0.142926905772186
1.05045249674983,-0.202114620541021
0.11462568039757,-0.233395246403567
0.0046192507839353,0.441995281958553
3.28233768079084,1.02626416172441
-0.104108008950809,-0.115676036374212
0.0254884672929191,0.45429768247547
0.418670759623491,0.155861128000906
0.792060459473427,0.59701010266212
-1.6723348104796,-0.893864484612975
0.745230051664044,-0.577467710409712
-1.2587936123479,-1.20364568247561
0.601588104818924,0.217165494612069
0.517514643029131,0.506492871516106
-0.748945660054557,0.117288211707824
-0.482777285237567,0.140746667788053
-0.201666992921636,-0.442595853473643
-1.09262937215902,0.226021451204513
-0.638153933325723,0.399254604239081
-0.215799596222569,-0.248251369691337
0.914625730591197,-0.161683121497789
0.569792016032649,2.73829471061827
0.467168837081381,0.366217767866422
0.768120030882055,2.24684850479975
-0.514403060794139,-1.32956938885786
-0.256919962537315,-0.241396043272917
0.203793319452053,-1.06355081824818
0.920492834015304,1.72575164060874
0.786597518684824,1.72243482088272
-1.02595309493906,-0.934779836857296
-0.00139311692345527,-0.00546123633827241
-1.54433759647616,0.592770395390495
0.596919334231085,1.01786932059735
0.0175924899119965,1.32850021783114
