1.88058881072719,-0.273569879710749,0.249704550551853
1.21057245251225,0.962649229478813,-0.335623098073961
0.867086587391099,0.112256897543626,0.973653232137364
1.94819767269467,1.13053514420948,-0.586265094326309
-0.0426406431237041,1.52358039035484,0.836889243085315
-0.865062630333395,-0.263887777959648,0.371957109903142
-1.22204021681152,0.3950434294909,1.57182367591716
-1.22846098494954,-1.91742082409625,2.62173762254215
-1.68200392421866,-1.17891198328593,1.20758383231582
1.51940901209116,0.693133951993673,0.29586518348877
0.908482783702458,-0.218115595654644,0.601619561083189
-2.12834885710249,-3.33556515024346,3.90211582174304
0.251554053350935,0.889193204065781,1.57024663503076
-1.2477209846438,0.32643265759791,0.969589225585052
-1.96351360405607,0.174581665565896,1.32564519492239
0.683452626335799,-1.77492115370853,0.745539280449886
1.16272440428654,0.645236651845261,-0.743551324705936
0.489167853422018,-1.50896363382115,0.4917658836861
1.45470744445666,0.343259089481286,-0.733867987633942
-1.59903910616988,0.17557193708232,4.66783887872855
1.01174633194591,-0.0950983607440519,1.39095533484557
-0.899327750545736,0.991732985245837,0.081563401264751
-0.487107082240523,-0.00304732120261408,0.328694056697922
-0.36002512179658,-1.44592831671241,1.54283630913388
-0.965354965898091,-1.15127804070894,2.89100230487842
-0.18879720159105,-1.22507825356182,1.16470499092679
1.06515041290954,0.722722859629934,1.09328566454185
0.240097339357399,0.173789396431597,0.717462914430222
1.01658960562193,-0.568149885543535,2.99018070365565
-1.08475574051945,-1.49440965422907,0.771713772991388
0.398009739801259,-0.537046357789939,1.0443732030299
0.197197197671278,-0.754934956904006,0.535208636656213
-0.269759423252018,0.527097596128661,1.11195551214245
0.399702896732367,-0.805932996479445,2.4725256317421
0.607542738615104,0.212893776281379,0.651693614192954
1.39489914062702,0.895949628202528,0.187218998056711
1.46681302777983,0.29105299775822,1.34246650078735
-1.2341887260082,-1.53723713587464,2.44127567528256
1.19381878738502,-0.409782331597288,0.510370046301287
-0.0440116945457599,0.466413526793533,0.197134054436182
-1.08716256653725,-0.953652809634741,1.62891197272529
0.832402686062511,0.640428447617572,-0.52748923973644
-0.780069299147997,-0.151519159984209,-0.0836197954376448
1.42331628480946,-1.69902936998242,3.21193033109729
1.07569595467649,-0.0869466398311833,-0.0607686675697999
0.998930049588814,0.148073782181895,0.072170789980726
0.426118043644746,-0.857566265344886,1.34926852420102
1.03295252255239,-0.116937502723517,-1.30890633074125
0.434925136192646,-0.0819035115755549,-1.38141864441631
1.42693716381395,0.0991147291033637,0.659520875913667
1.82564189221279,-0.274456723719326,2.16861912117557
1.05332824491677,-0.173216340295824,1.16061396173958
1.58316550364902,-0.236138668778479,1.3778692810504
0.891036482077245,0.394641757380674,-2.04260413128684
1.93317707638327,-1.52758826937379,-0.421112229692059
0.80015464632335,1.23881891724689,0.389119755414974
-0.241233874853376,-0.265291001405139,0.549695358868593
-1.51896964352912,-0.90494963897974,0.753943518764971
0.748658329283066,-0.90368207443406,0.236480052112797
-0.83671531458909,0.892984929342841,-1.65930850884653
-0.420818972255594,-0.735435911052614,2.8133030904231
0.359034192494799,-0.870468925066356,0.234747251427017
-1.04482111766705,0.663423231617975,0.649477969772462
0.0853688578509739,0.960512109374882,1.01567600658208
0.197214578899849,-0.124551625716852,0.821457610963805
1.54746293351745,0.27527978083703,-1.19162893998299
-0.439140486616103,-0.909918782554127,1.34327413537296
0.249861457076562,-1.1628634947437,1.49668468232826
0.654095512528792,0.396296755759678,1.09209815254767
0.696355166407171,0.00524642936658071,0.492879855946592
