0.890707178680226,-0.0557757136416881,0.741018732444798
-0.487602455849782,-0.16518481747852,1.54073029028385
-2.34331067554689,-1.94928278247744,1.97804314011689
-1.89358974095917,-0.120323280438311,1.26855108937113
3.04497339799347,0.829596614358441,-0.931973984619758
-0.845246669553316,0.674552209387448,1.70476718184355
-1.44678388746739,-1.23176291538899,1.00547724895712
0.133090749693369,1.27691445928365,0.626605130167119
2.24151371878955,1.16964838918365,0.846141116217593
3.07675922359928,1.58840163623829,-2.92184045528094
-0.679323987482939,-0.819959852192346,1.30722395535861
-0.717708879393257,-0.575359133706708,1.52241946011436
-0.833066056641153,-1.05900562126201,1.57448323106322
-1.44765663983145,-2.29897691387551,2.48135120284104
-0.311863182471298,0.579822890409177,1.19849910269389
0.538470798805261,0.181184740038965,1.84614373219021
0.76308807046901,0.848374831479596,-0.120430267614188
1.05792474755256,2.22345966128997,-0.487548109143388
3.02470898046785,1.07448646663145,-1.83866960452094
1.2021478083363,0.481896022044871,1.21104711238608
-0.200155431527229,-1.28152917437098,1.33693939539681
0.6778424737145,-0.027762047538458,0.28903556227394
0.79187740564686,0.49852605217176,-1.65031585167828
-0.116349328043531,-0.181525218135848,0.142741725628709
1.3894567906501,0.00317942520590492,0.670334130958914
0.097632810042835,0.127098672578167,1.28291950505439
0.0741831865972075,1.34772601726716,-0.173547209988353
1.01861463291589,-1.38021203632065,1.38475368446202
0.0903633938055992,1.41125967145934,0.33002126329052
-0.673455239420878,0.341172184571609,0.766554856834939
-0.441575354265813,-0.78187929728714,1.81736065032813
0.314803928942825,-1.1583864313824,-0.177382576170647
0.259465557884182,-0.277401834080345,0.31384250938985
1.88948906338239,-0.314242071505896,-0.489785900190042
-1.75043317818798,-2.22378104851117,2.21406195683372
-0.554964932112807,-0.393696831101295,1.52657842259324
2.00476449461345,0.834179632605307,-0.783508230742314
-0.683744089811875,-1.62979955289043,0.778899331612462
0.503623874720626,-0.493307451689205,-0.559252426283723
1.37528043896418,0.830748717005781,0.58144128927522
2.10936818761408,-0.328132672402141,0.19611585667462
-0.367691171286627,0.0694957338981267,-0.0831463577369788
-0.757400015974719,-0.175542562081461,1.49473909888346
